-14428.135748650953,-12332.68055216482,122.0,-5777.9322686004325,477.21598978701877,0.0,-149.0,59.60000000000002,0.0,0.0
15252.839438784857,-24017.125135813312,122.0,15252.839438784857,-13781.472499623846,0.0,0.0,-417.1999999999998,0.0,0.0
23092.173902896895,-10177.051890129474,122.0,24905.76070202663,4205.7644739411535,0.0,-357.5999999999999,149.00000000000006,0.0,0.0
3794.959174695867,30339.663609438947,122.0,-5453.402559831227,30339.663609438947,0.0,119.19999999999999,0.0,0.0,0.0
-4521.494363278119,3360.4450431577156,122.0,4841.0718455698425,4011.1962093684033,0.0,357.59999999999985,-476.7999999999998,0.0,0.0
2466.193306744297,-18028.699354989723,122.0,-3071.3121690285343,-18028.699354989723,0.0,-238.40000000000003,0.0,0.0,0.0
-14435.54664668694,-14386.79096548447,122.0,-7316.27675661453,-18192.88487992331,0.0,-476.79999999999984,298.0,0.0,0.0
4627.005760857734,-1857.3230945473158,122.0,14807.148324234251,1146.6640021577432,0.0,-417.1999999999998,59.599999999999966,0.0,0.0
14217.323481214058,-4332.68214146753,122.0,4309.217926168732,-4332.68214146753,0.0,417.1999999999998,0.0,0.0,0.0
-17631.187043115286,-15152.135682323962,122.0,-15185.010361968383,-4881.589162794011,0.0,178.80000000000007,-417.1999999999998,0.0,0.0
6910.258354958939,-12693.089715701451,122.0,-2619.9285685058694,-6973.860876927225,0.0,-357.59999999999985,238.40000000000003,0.0,0.0
-3473.3757684714055,3306.755038152435,122.0,-16151.570679463914,12527.099496011526,0.0,59.60000000000009,-119.19999999999999,0.0,0.0
43739.47390845658,7624.160443308783,122.0,29297.195903696505,5963.37937734412,0.0,-149.00000000000006,357.5999999999999,0.0,0.0
36876.18745592504,2980.5968605288713,122.0,22494.107068136065,1165.0893065510163,0.0,-149.00000000000006,357.5999999999999,0.0,0.0
-487.41786553176166,-7532.612692120729,122.0,9406.820592687345,-7532.612692120728,0.0,-417.1999999999998,4.547473508864641e-13,0.0,0.0
-17227.701133415525,-5763.132328433875,122.0,-17227.701133415525,8431.259870029366,0.0,0.0,149.00000000000006,0.0,0.0
5245.041481252487,7575.931691396254,122.0,-1822.101274470635,3880.8879098123434,0.0,476.79999999999984,298.0,0.0,0.0
30669.542797063463,-23665.000743017576,122.0,16591.210001497606,-23665.000743017576,0.0,-149.00000000000006,0.0,0.0,0.0
4406.826015866007,7877.687384852055,122.0,-5459.905967601591,7877.6873848520545,0.0,417.1999999999998,1.3642420526593924e-12,0.0,0.0
19352.547981829477,-17013.32116353979,122.0,9410.241387606704,-17013.321163539793,0.0,417.1999999999998,-1.8189894035458565e-12,0.0,0.0
-14071.463552377432,-16757.21671581018,122.0,-17207.518605868387,-2578.2914696799835,0.0,-238.40000000000003,149.00000000000006,0.0,0.0
24910.005460327826,-10728.192998498082,122.0,24910.005460327826,-3485.8466693209575,0.0,0.0,-476.79999999999984,0.0,0.0
34121.23798983271,23700.6419486333,122.0,24118.41971881885,21764.74993037366,0.0,417.1999999999998,-59.599999999999994,0.0,0.0
-41614.13487391834,-18497.033448481154,122.0,-31590.911765338908,-20582.702548629433,0.0,-417.1999999999998,-59.599999999999994,0.0,0.0
23197.35877908703,-5614.561218430136,122.0,10657.014510165938,-14655.051277803304,0.0,59.60000000000009,119.19999999999999,0.0,0.0
-9389.784777602841,2321.2444961804426,122.0,-12573.719825072822,12538.633537996564,0.0,-59.599999999999966,-417.1999999999998,0.0,0.0
9279.441914587991,-30885.587695008144,122.0,-1079.0359392659502,-29518.74413385336,0.0,417.1999999999998,268.2000000000001,0.0,0.0
28533.288943644595,16705.935700262016,122.0,23081.21821087538,9951.637912782777,0.0,-238.40000000000003,476.79999999999984,0.0,0.0
-42569.901791501004,26802.387540026768,122.0,-28035.667941783024,28438.65319145505,0.0,149.00000000000006,357.5999999999999,0.0,0.0
-8559.585207704478,2628.017387878118,122.0,-11675.235833392651,-7574.98399329715,0.0,-59.599999999999966,417.1999999999998,0.0,0.0
25930.151950155672,-2009.7707072868675,122.0,13682.002305989063,7351.543401791128,0.0,59.60000000000009,149.00000000000006,0.0,0.0
-8549.23209582191,-20847.778270487775,122.0,1412.8990769131215,-20847.77827048778,0.0,-417.1999999999998,-1.8189894035458565e-12,0.0,0.0
-40565.41406472226,-25611.500845367835,122.0,-30155.43563442402,-27720.19845723365,0.0,-417.1999999999998,-238.40000000000003,0.0,0.0
-27945.73844883821,-10856.28721238239,122.0,-26199.367058071686,3552.462763140853,0.0,-357.5999999999999,149.00000000000006,0.0,0.0
-3795.4208500555455,-11998.12606811934,122.0,5623.87825214734,-11445.770220835453,0.0,357.59999999999985,-476.7999999999998,0.0,0.0
16706.89564518383,-23299.29841938786,122.0,23964.31188044986,-23299.29841938786,0.0,-476.79999999999984,0.0,0.0,0.0
-17997.222927945935,-3468.226884592618,122.0,-15080.734591612956,10637.619373887479,0.0,238.40000000000003,149.00000000000006,0.0,0.0
42099.01147203307,-1013.0943003445591,122.0,27803.457134246797,-5533.184053940616,0.0,-149.00000000000006,-149.00000000000006,0.0,0.0
22745.249228387493,23128.70101464605,122.0,19646.9941655342,12929.315234234886,0.0,-59.599999999999966,417.1999999999998,0.0,0.0
-8437.571070505875,7343.1613114729225,122.0,-17640.569865674683,7343.1613114729225,0.0,-149.00000000000006,0.0,0.0,0.0
19547.008051430555,26550.850707373687,122.0,9674.597532042291,27036.129905023277,0.0,417.1999999999998,-3.552713678800501e-15,0.0,0.0
-5134.8118754034,-7298.673760112778,122.0,-15064.866081168802,-5982.865724809626,0.0,417.1999999999998,59.599999999999994,0.0,0.0
22961.997620355218,26912.08009989721,122.0,22143.242589022055,17648.552742676216,0.0,476.7999999999998,-357.59999999999985,0.0,0.0
-18575.6083150988,8373.892578091492,122.0,-28089.856531405727,-681.8299057771819,0.0,-238.39999999999998,-238.39999999999998,0.0,0.0
-26477.284128902895,-5070.757468432349,122.0,-17892.31951422183,7783.054283731357,0.0,-149.0,59.60000000000002,0.0,0.0
-18324.799035902088,5622.319578526751,122.0,-16810.14619877819,15944.015771715725,0.0,268.2000000000001,-417.1999999999998,0.0,0.0
-21954.438690178402,-9766.75865104429,122.0,-28708.419423282943,-15219.429026230317,0.0,476.79999999999984,-238.40000000000003,0.0,0.0
2179.3252793125444,2458.950380667949,122.0,4358.59528939591,12887.982089203906,0.0,238.40000000000003,-417.1999999999998,0.0,0.0
-18620.58986994993,12843.618012192981,122.0,-18620.58986994993,72.54165908686264,0.0,0.0,-59.60000000000002,0.0,0.0
-43734.4915284734,15915.546800757556,0.0,-29443.122581408035,11383.992571204504,0.0,149.00000000000006,-149.00000000000006,0.0,10000.0
